player_id,skillcorner_name,fbref_name,player_finishing_skill
36594,Tyler Wolff,Tyler Wolff,3.4019669280716034
581396,Duncan McGuire,Duncan McGuire,3.223767777430308
33791,Ian Harkes,Ian Harkes,2.9981122267904583
332886,Maximilian Arfsten,Max Arfsten,2.9550791006422577
14440,Maarten Paes,Martín Cáceres,2.709529947971581
27227,Griffin Dorsey,Griffin Dorsey,2.5166740237771412
334747,Griffin Dillon,Griffin Dorsey,2.5166740237771412
34527,Justen Glad,Justen Glad,2.373473307987054
592212,J.C. Ngando,Justen Glad,2.373473307987054
36442,Stefan Cleveland,Justen Glad,2.373473307987054
38539,Edwin Stiven Mosquera Palacios,Edwin Mosquera,2.3127701338280016
36443,Will Bruin,Will Bruin,2.2589323704942776
31149,Lalas Abubakar,Lalas Abubakar,2.097606127212645
123734,Caleb Wiley,Caleb Wiley,2.0456664647194645
17907,Jonathan Osorio,Jonathan Osorio,1.922624914086728
18309,Júnior Leonardo Moreno Borrero,Junior Moreno,1.9072555835757736
23540,Saba Lobjanidze,Saba Lobzhanidze,1.874049507703464
224557,Brooklyn Raines,Donovan Pines,1.7318595822762914
24759,Donovan Pines,Donovan Pines,1.7318595822762914
126074,Ian Murphy,Ian Fray,1.7305181244106915
238473,Bernard Kamungo,Bernard Kamungo,1.7199537882228118
27135,Brent Kallman,Bernard Kamungo,1.7199537882228118
17069,Filip Krastev,Filip Krastev,1.5983773906646488
625256,Ousman Jabang,Cristian Arango,1.5877501987331804
16253,Cristian Daniel Arango Duque,Cristian Arango,1.5877501987331804
31144,Jimmy Maurer,Tim Parker,1.5649069234404855
24739,Tim Parker,Tim Parker,1.5649069234404855
36533,David Bingham,David Ruíz,1.5528322306425375
140216,Sean Zawadzki,Sean Zawadzki,1.5231835705750436
7408,Michael Bradley,Michael Bradley,1.498737998285194
43293,Chris Brady,Michael Bradley,1.498737998285194
10227,Teemu Pukki,Teemu Pukki,1.4884866919084128
28143,Rasmus Alm,Rasmus Alm,1.4655074610959544
12706,Georgios Giakoumakis,Giorgos Giakoumakis,1.4340114051685644
153171,Luis Enrique Jr Zamudio Lizardo,Dominique Badji,1.4190871451513896
31142,Dominique Badji,Dominique Badji,1.4190871451513896
24253,Kamal Anthony Miller,Mark-Anthony Kaye,1.4124711795150888
17903,Mark-Anthony Kaye,Mark-Anthony Kaye,1.4124711795150888
332807,Julian Anthony Altobelli,Mark-Anthony Kaye,1.4124711795150888
33032,Malte Amundsen,Malte Amundsen,1.3980864755920672
36551,Alec Kann,Malte Amundsen,1.3980864755920672
31136,Sam Junqua,Sam Junqua,1.3953577064300762
28586,Taylor Washington,Taylor Washington,1.3745727617767654
36552,Brooks Lennon,Brooks Lennon,1.3697352847406166
149790,Roman Celentano,Brooks Lennon,1.3697352847406166
64556,Thorleifur Úlfarsson,Þorleifur Ölfarsson,1.357955334097324
23455,Gadi Kinda,Gadi Kinda,1.339387570006574
581397,Malik Pinto,Alan Pulido,1.285602902753969
23282,Alan Pulido Izaguirre,Alan Pulido,1.285602902753969
43273,Ahmed Hamdi Hussein Hafez,Ahmed Hamdi,1.251601768978587
123136,Deandre Kerr,Deandre Kerr,1.250339501161108
36449,Henry Kessler,Deandre Kerr,1.250339501161108
18057,Andre Blake,Deandre Kerr,1.250339501161108
149304,Jojea Kwizera,Deandre Kerr,1.250339501161108
18531,Billy Sharp,Billy Sharp,1.2403797268504515
36604,Nkosi Tafari Burgess,Nkosi Tafari,1.2241111442845516
38178,Rodney Iván Redes Cáceres,Rodney Redes,1.2025439637878017
162855,Jacen Russell-Rowe,Jacen Russell-Rowe,1.1958230663912677
179478,Simon Becher,Simon Becher,1.1826159545856598
36598,Isaac Boehmer,Simon Becher,1.1826159545856598
33934,Obinna Nwobodo,Obinna Nwobodo,1.1568459647647256
8250,Oriol Rosell Argerich,Jon Gallagher,1.1220676647242942
29296,Jon Gallagher,Jon Gallagher,1.1220676647242942
27110,Ryan Hollingshead,Ryan Hollingshead,1.11513325966704
68832,Eric Dick,Ercan Kara,1.1151247407202431
35620,Tristan Muyumba Nkita,Tristan Muyumba,1.0927410929750605
16278,Maren Haile-Selassie,Maren Haile-Selassie,1.0807262865869682
24995,Robert Voloder,Robert Taylor,1.0763059464466875
17494,Robert Taylor,Robert Taylor,1.0763059464466875
59297,Robert Castellanos,Robert Taylor,1.0763059464466875
5326,Jordi Alba Ramos,Jordan Morris,1.0653948573603185
24260,Jordan Perry Morris,Jordan Morris,1.0653948573603185
165145,Diego Ángel Luna,Diego Luna,1.0385168358561556
58947,Samuel Oluwabukunmi Adeniran,Samuel Adeniran,1.0213796054518047
17896,Samuel Ayomide Adekugbe,Samuel Adeniran,1.0213796054518047
27087,Miles Robinson,Miles Robinson,1.0037125840944572
620393,Levonte Johnson,Miles Robinson,1.0037125840944572
43220,Luke Haakenson,Miles Robinson,1.0037125840944572
159694,Paul Miles Rothrock,Miles Robinson,1.0037125840944572
539830,Tomás Agustín Avilés Mancilla,Tomás Avilés,0.9960046470630048
19151,Timothy Tillman,Timmy Tillman,0.993817827919671
27154,DeJuan Lytelle Jones,DeJuan Jones,0.9833125428685948
24262,Sean Johnson,DeJuan Jones,0.9833125428685948
43215,Jáder Rafael Obrian Arias,Jáder Obrian,0.9796401361006072
18059,Damion Lowe,Damion Lowe,0.9712263687289364
78115,Damian Las,Damion Lowe,0.9712263687289364
36478,Felipe Andrés Mora Aliaga,Felipe Mora,0.965381459466358
24111,Nicholas Gioacchini,Nicholas Gioacchini,0.9586173685655852
360077,Nicholás Enrique Benalcázar,Nicholas Gioacchini,0.9586173685655852
24760,Luciano Federico Acosta,Luciano Acosta,0.9510364586317768
24266,Corey Baird,Corey Baird,0.9478173621831972
23847,Darlington Nagbe,Darlington Nagbe,0.9325980956626292
36549,Franco Nicolás Escobar,Franco Escobar,0.9319611101063928
153170,Ali Ahmed,Ali Ahmed,0.9283183172082512
23718,Rudy Camacho,Rudy Camacho,0.9058202018029988
584968,Nökkvi Thórisson,Nökkvi Þórisson,0.9037715707211558
27214,Luis Felipe Hernández Rico,Felipe Hernandez,0.9029567578793604
17963,Bobby Shou Wood,Bobby Wood,0.8852893658550774
36438,Aidan Morris,Aidan Morris,0.8740383724689159
36343,Daniel Alonso Aceves Patiño,Daniel Musovski,0.8456303928697954
36577,Danny Musovski,Daniel Musovski,0.8456303928697954
25467,Walker Dwain Zimmerman,Walker Zimmerman,0.8220436066448792
332778,Kyle Hiebert,Kyle Hiebert,0.8106136239317296
15605,Yevgen Cheberko,Kyle Hiebert,0.8106136239317296
36450,Carles Gil de Pareja Vicent,Carles Gil,0.7951867233519379
69105,Owen Wolff,Owen Wolff,0.7800084122391912
1100,Ashley Westwood,Ashley Westwood,0.7768901608081765
36579,Sebastian Berhalter,Sebastian Berhalter,0.7729181532898128
54635,Denil Omar Maldonado Munguía,Denil Maldonado,0.763968841772106
27130,Daniel Steres,Daniel Steres,0.7521637173742086
27742,Teenage Hadebe,George Campbell,0.732798427963168
124341,George Marks,George Campbell,0.732798427963168
27089,George Campbell,George Campbell,0.732798427963168
13633,João Klauss de Mello,Johnny Russell,0.720761243935733
5201,Johnathon Simpson Snedden Russell,Johnny Russell,0.720761243935733
17965,Gyasi Zardes,Gyasi Zardes,0.6881725133541824
27149,Mathieu Choinière,Mathieu Choiniere,0.6863173478706801
66358,Nelson Giovany Quiñones Iturre,Nelson Quiñones,0.6823196240888386
123128,Noah Allen,Noah Allen,0.6795735999204161
23874,Ethan Finlay,Ethan Finlay,0.6779453715884061
36567,Raheem Edwards,Raheem Edwards,0.6598885878733599
36556,Earl Edwards Jr.,Raheem Edwards,0.6598885878733599
31156,Kacper Przybyłko,Kacper Przybyłko,0.6567373258485062
43192,Hunter Sulte,Khiry Shelton,0.648941242250082
24113,Khiry Shelton,Khiry Shelton,0.648941242250082
27695,Chris Durkin,Chris Durkin,0.6472041502283438
13202,Aaron Salem Boupendza Pozzi,Aaron Boupendza,0.6436815133069135
36558,Franuel Amaya,Frankie Amaya,0.6376371650791774
11857,Miguel Gianpierre Araujo Blanco,Miguel Trauco,0.6322459641446972
11864,Miguel Ángel Trauco Saavedra,Miguel Trauco,0.6322459641446972
16268,Andreas Maxsø,Andreas Maxsø,0.6203417150450354
36437,Luis Mario Díaz Espinoza,Cristian Espinoza,0.6076600004299684
27203,Cristian Omar Espinoza,Cristian Espinoza,0.6076600004299684
27175,Kyle Smith,Kyle Smith,0.6054749618674641
23870,Harrison Afful,Anderson Julio,0.6014530265473503
36274,Anderson Andrés Julio Santos,Anderson Julio,0.6014530265473503
12548,Sergiy Kryvtsov,Serhiy Kryvtsov,0.598117114125301
23205,Brayan Emanuel Vera Ramírez,Brayan Vera,0.5953494661249417
24744,Ryan Meara,Brayan Vera,0.5953494661249417
149299,Themi Antonoglou,Antonio Carlos,0.5870121792071241
332939,David Antonio Ochoa Posas,Antonio Carlos,0.5870121792071241
31607,Antônio Carlos Cunha Capocasali Junior,Antonio Carlos,0.5870121792071241
13405,Kévin Cabral,Kevin Cabral,0.5785305178293003
18072,Kevon Lambert,Kevin Cabral,0.5785305178293003
43206,Quinn Sullivan,Quinn Sullivan,0.5721555145577495
25476,Bradley Shaun Smith,Brad Smith,0.5710497180383515
36497,Brad Stuver,Brad Smith,0.5710497180383515
43204,Nigel Robertha,Nigel Robertha,0.5570799758773833
36557,Joel Robert Waterman,Nigel Robertha,0.5570799758773833
132623,Theodore Ku-Dipietro,Theodore Ku-Dipietro,0.5568583477312355
17968,Fafà Picault,Faf† Picault,0.5567111606931959
13540,Evander da Silva Ferreira,Jesús Ferreira,0.5401469808938262
27115,Jesús David Ferreira Castro,Jesús Ferreira,0.5401469808938262
629574,Noel Caliskan,Noel Buck,0.5187558723781173
144562,Noel Buck,Noel Buck,0.5187558723781173
28742,Tomás Alejandro Chancalay,Tomás Chancalay,0.5115574453618921
73332,Carlos Andrés Gómez Hinestroza,José Andrés Martínez,0.5115019610165399
36469,José Andrés Martínez Torres,José Andrés Martínez,0.5115019610165399
66806,Adrián Alonso Martínez Batista,José Andrés Martínez,0.5115019610165399
36436,José Artur de Lima Júnior,José Andrés Martínez,0.5115019610165399
5448,Josef Alexander Martínez,José Andrés Martínez,0.5115019610165399
23769,José Antonio Martínez Gil,José Andrés Martínez,0.5115019610165399
38452,Guzmán Corujo Bríccola,Giacomo Vrioni,0.5050448706150407
17480,Giacomo Vrioni,Giacomo Vrioni,0.5050448706150407
27173,Brian White,Brian White,0.4995586310310776
116527,Julián Fernández,Julián Fernández,0.4933229583723844
14002,Juan Camilo Hernández Suárez,Julián Fernández,0.4933229583723844
7359,Maya Yoshida,Maya Yoshida,0.4803879158137443
10936,Xherdan Shaqiri,Xherdan Shaqiri,0.4740181043926742
27152,Scott Caldwell,Scott Arfield,0.4713014747851324
24258,Liam Scott Fraser,Scott Arfield,0.4713014747851324
9594,Scott Arfield,Scott Arfield,0.4713014747851324
25439,Emanuel Reynoso,Emanuel Reynoso,0.4635536234791782
28745,Julián Simón Carranza,Julián Carranza,0.4608103055393218
110472,Dagur Dan Thórhallsson,Dagur Dan Þórhallsson,0.457708864993215
36591,Michael Halliday,Michael Boxall,0.4362643556974008
27142,Michael Boxall,Michael Boxall,0.4362643556974008
26300,Thiago Ezequiel Almada,Thiago Almada,0.4243911098540974
31159,Joe Bendik,Ben Bender,0.4100397012909706
67872,Ben Lundt,Ben Bender,0.4100397012909706
25465,Tristan Blackmon,Tristan Blackmon,0.3909039976201973
19526,Orrin McKinze Gaines II,McKinze Gaines,0.3902527835772338
18653,Jonathan Bond,Nathan Byrne,0.3836453989805293
18818,Nathan Byrne,Nathan Byrne,0.3836453989805293
133875,Diego Alexander Gómez Amarilla,Alexander Ring,0.3836226154298909
27170,Alexander Ring,Alexander Ring,0.3836226154298909
25169,Matheus Rossetto,Matheus Rossetto,0.3835732464852966
568,Alexandre Nascimento Costa Silva,Xande Silva,0.3805604607116078
27213,Jaylin Lindsey,Jaylin Lindsey,0.3788027110028565
2574,DeAndre Roselle Roselle Yedlin,Daniel Rosero,0.3705299632932086
25951,Carlos Terán Díaz,Carlos Terán,0.3621820720008162
16583,Dario Župarić,Dario Župarić,0.3572989802842387
2610,Denis Bouanga,Denis Bouanga,0.3556333899129212
360067,Christian McFarlane,Cristian Roldan,0.3515520864463097
24259,Cristian Roldán,Cristian Roldan,0.3515520864463097
33570,Yaw Yeboah,Yaw Yeboah,0.3507147382313659
9563,Santiago Arias Naranjo,Santiago Arias,0.3501469861361326
3943,Giorgio Chiellini,Giorgio Chiellini,0.344569429610547
124336,Jasper Löffelsend,Jasper Löffelsend,0.3418439022755465
11867,Wilder José Cartagena Mendoza,Wilder Cartagena,0.3349469665085189
30921,Ignacio Gil de Pareja Vicent,Wilder Cartagena,0.3349469665085189
16441,Mikael Uhre,Mikael Uhre,0.3332902787038657
13139,Jamal Thiaré,Mikael Uhre,0.3332902787038657
24205,Jakob Glesnes,Jakob Glesnes,0.3294923328866113
38285,Juan David Mosquera López,Juan David Mosquera,0.3267355681914048
653191,Gino Vivi Quesada,Juan David Mosquera,0.3267355681914048
31153,Cole Bassett,Cole Bassett,0.3257529522257182
34543,Jack Maher,Jack Maher,0.3240829359685207
36522,Jack Skahan,Jack Maher,0.3240829359685207
43221,Andres Jasson,Andres Jasson,0.3213635550861386
332763,Patrick Schulte,Patrick Agyemang,0.3156152664583725
581148,Patrick Agyemang,Patrick Agyemang,0.3156152664583725
28656,Claudio Nicolás Bravo,Claudio Bravo,0.3153934368724273
51554,Kervin Fabián Arriaga Villanueva,Kervin Arriaga,0.3089590673403662
34847,Matthew Hoppe,Matthew Hoppe,0.3087095660532197
27109,Matthew Hedges,Matthew Hoppe,0.3087095660532197
34294,Facundo Daniel Torres Pérez,Facundo Torres,0.3072547537916897
27161,Sebastien Uchechukwu Ibeagha,Sebastien Ibeagha,0.3068137202915074
35382,Eugene Ansah,Eugene Ansah,0.3037722829758515
5682,Kamil Jóźwiak,Kamil Jóźwiak,0.3004002012952341
31148,Clint Irwin,Calvin Harris,0.2947958951806181
334451,Calvin Jay Fodrey,Calvin Harris,0.2947958951806181
43223,Calvin Harris,Calvin Harris,0.2947958951806181
333059,Gavin Beavers,Calvin Harris,0.2947958951806181
27095,Diego Iván Rubio Kostner,Diego Rubio,0.288445983858215
26463,Álvaro Martin Barreal,Álvaro Barreal,0.2803855070936892
24899,Leonardo Campana Romero,Leonardo Campana,0.2785682848718729
31661,Leonardo Alves Chú Franco,Leonardo Campana,0.2785682848718729
36457,Mason Stajduhar,Mason Toye,0.2727995285706092
27137,Mason Toye,Mason Toye,0.2727995285706092
36491,Matt Bersano,Matt Polster,0.2697438694539359
31176,Wyatt Omsberg,Matt Polster,0.2697438694539359
36470,Matt Freese,Matt Polster,0.2697438694539359
25015,Matt Polster,Matt Polster,0.2697438694539359
333634,Isaiah Foster,Matt Polster,0.2697438694539359
27124,Christian Ramírez,Christian Ramirez,0.2632530170810869
11875,Raúl Mario Ruidíaz Misitich,Raúl Ruidíaz,0.2626051676996393
17914,Randall Enrique Leal Arley,Randall Leal,0.2605596337677532
36553,Julian Gressel,Julian Gressel,0.2573816573039998
657894,Julian Zakrewski Hall,Julian Gressel,0.2573816573039998
22122,Sam Surridge,Sam Surridge,0.2429887157060994
28242,Gregore de Magalhães da Silva,Georgios Koutsias,0.2372451631533674
30057,Georgios Koutsias,Georgios Koutsias,0.2372451631533674
27177,Ruan Gregorio Teixeira,Georgios Koutsias,0.2372451631533674
43791,Enzo Nahuel Copetti,Enzo Copetti,0.2358445176351962
332802,Luka Gavran,Lucas Zelarayán,0.2327164364716633
123139,Luca Petrasso,Lucas Zelarayán,0.2327164364716633
299527,Mauricio Aimar Cuevas,Mauricio Pineda,0.2190377883062931
36541,Mauricio Pineda,Mauricio Pineda,0.2190377883062931
10566,Tyler Boyd,Tyler Boyd,0.2151606098057918
27112,Michael David Barrios Puerta,Michael Barrios,0.2115347803303282
27219,Ilie Sánchez Farrés,Ilie Sánchez,0.2108693822696528
29462,Christopher Donald McVey,Christopher Donovan,0.1971994778238684
166529,Chris Donovan,Christopher Donovan,0.1971994778238684
14075,Emiliano Ariel Rigoni,Emiliano Rigoni,0.1951915685141858
36476,Ralph-William Johnson Priso-Mbongue,Emiliano Rigoni,0.1951915685141858
58946,Obed Gómez Vargas,Yeimar Gómez Andrade,0.1860924975977363
26275,Yeimar Pastor Gómez Andrade,Yeimar Gómez Andrade,0.1860924975977363
36444,Jimmy Gerardo Medranda Obando,Yeimar Gómez Andrade,0.1860924975977363
43212,Tomás Lían Romero Keubler,Fabian Herbers,0.1800379757483454
27090,Fabian Herbers,Fabian Herbers,0.1800379757483454
24103,Franck Boli,Franck Boli,0.1734940546310648
162415,Kerwin Andrés Calderón Vargas,Kerwin Vargas,0.1667530676925291
8916,Rémi Walter,Rémi Walter,0.1578897675601459
334229,Bret Halsey,Rémi Walter,0.1578897675601459
8755,Quentin Westberg,Rémi Walter,0.1578897675601459
332870,Devin Padelford,Evander,0.1562595430650011
1542,Bryan Josue Oviedo Jimenez,Bryan Oviedo,0.1535573251299644
39214,Dixon Jair Arroyo Espinoza,Dixon Arroyo,0.1530291706210066
26310,Braian Ezequiel Cufré,Braian Cufré,0.1529688448381801
27193,Marco Farfán,Marco Farfan,0.1526187182986945
24263,Nick Lima,Nick Lima,0.1500947243431091
34118,Birk Risa,Nick Lima,0.1500947243431091
19303,Rafael Czichos,Rafael Czichos,0.1481871433009829
123138,Lukas MacNaughton,Lukas MacNaughton,0.1449219527467019
25466,Diego Martín Rossi Marachlian,Diego Rossi,0.1392277083884514
27211,Josh Atencio,Joshua Atencio,0.1322302679444573
332777,Joshua Yaro,Joshua Atencio,0.1322302679444573
31168,Danny Leyva,Danny Leyva,0.1286267388581612
38158,Iván René Franco Díaz,Iván Franco,0.1238393033321428
27192,Jeremy Ebobisse,Jeremy Ebobisse,0.1227022608842481
17964,Mark Delgado,Marky Delgado,0.1221953277403924
31520,Ocimar de Almeida Júnior,Marky Delgado,0.1221953277403924
27158,Gustavo Leonardo Bou,Gustavo Bou,0.1161470450094228
27101,Danny Wilson,Danny Wilson,0.1156502843799631
25185,Talles Magno Bacelar Martins,Talles Magno,0.1130532279664285
13214,Sebastián Driussi,Sebastián Driussi,0.108159104134791
123132,Daniel Edelman,Daniel Edelman,0.105115909672581
11851,Pedro David Gallese Quiróz,Pedro Vite,0.1023639231324027
43751,Pedro Jeampierre Vite Uca,Pedro Vite,0.1023639231324027
24763,Nick Hagglund,Nick Hagglund,0.09570759484412
24745,Sean Nealis,Sean Nealis,0.0921457015817414
620927,Emeka Eneli,Sean Nealis,0.0921457015817414
27189,Julio César Cascante Solórzano,Julio Cascante,0.0914775376030762
27100,Kei Ansu Kamara,Kei Kamara,0.0820509493924002
332936,Lawson Sunderland,Yerson Mosquera,0.0785531757300874
35740,Yerson Mosquera Valdelamar,Yerson Mosquera,0.0785531757300874
4237,Héctor Miguel Herrera López,Héctor Herrera,0.077621558425943
43234,Nathan Harriel,Nathan Harriel,0.0746350313739358
36496,Jared Stroud,Jared Stroud,0.0733103460069696
574703,Peter Stroud,Jared Stroud,0.0733103460069696
8594,Pedro Miguel Martins Santos,Pedro Santos,0.0647625223429693
16581,Héber Araujo dos Santos,Pedro Santos,0.0647625223429693
31158,Kai Wagner,Kai Wagner,0.0634419692133546
123133,Serge Ngoma,Sergio Santos Gomes,0.05916625138402
9749,Sergio Busquets Burgos,Sergio Santos Gomes,0.05916625138402
23601,Sergio Henrique Santos Gomes,Sergio Santos Gomes,0.05916625138402
28644,Facundo Tomás Quignón,Facundo Quignon,0.0577899735921529
36609,Tayvon Gray,Tayvon Gray,0.057144199130591
23851,Dairon Estibens Asprilla Rivas,Dairon Asprilla,0.0486856305423277
120296,Sang-Bin Jeong,Corentin Jean,0.0457846876364031
27160,Diego Santiago Fagúndez Pepe,Diego Fagúndez,0.0429136971574721
24747,Omir Guadalupe Fernandez Mosso,Omir Fernandez,0.0312976232808332
164242,Njabulo Blom,Njabulo Blom,0.02294638512463
26467,Martín Exequiel Ojeda,Martín Ojeda,0.0170147692836496
27212,Dániel Sallói,Dániel Sallói,0.0131885163380888
31785,Daniel De Sousa Brito,Dániel Sallói,0.0131885163380888
32314,Facundo Hernán Farías,Facundo Farías,0.00875513533962
34424,Gabriel Cordeiro Pirani,Gabriel Pirani,-0.001756620080567
36527,Ranko Veselinović,Ranko Veselinović,-0.0032120858336895
12051,Alessandro Schöpf,Alessandro Schöpf,-0.0055894899389626
23095,Mario González Gutiérrez,Mario González,-0.0081705723999889
23299,Omar Alejandro González,Mario González,-0.0081705723999889
41101,Stipe Biuk,Stipe Biuk,-0.0121161987367432
43197,Nnamdi Chinonso Offor,Chinonso Offor,-0.0204006456729886
24752,Steve Birnbaum,Steve Birnbaum,-0.0324293355505195
224209,Stephen Turnbull,Steve Birnbaum,-0.0324293355505195
33225,Leon Flach,Leon Flach,-0.0358831374863106
34535,John McCarthy,Dax McCarty,-0.0390250660132939
31163,Dax McCarty,Dax McCarty,-0.0390250660132939
27204,Judson Silva Tavares,Jefferson Savarino,-0.0425213186442493
18303,Jefferson David Savarino Quintero,Jefferson Savarino,-0.0425213186442493
34512,Dante Sealy,Gabe Segal,-0.0425567704091889
17971,Ben Sweat,Gabe Segal,-0.0425567704091889
27144,Samuel Piette,Miguel Perez,-0.0462202871898606
34517,John Pulskamp,John Tolkin,-0.0570546844319933
36620,John Tolkin,John Tolkin,-0.0570546844319933
36512,Ariel Daniel Lassiter Acuña,Ariel Lassiter,-0.0589181830544749
12317,Keaton Parks,Keaton Parks,-0.0599710889563513
26123,Tomáš Ostrák,Tomáš Ostrák,-0.0603048569976259
10476,Tomáš Vaclík,Tomáš Ostrák,-0.0603048569976259
12364,Dejan Joveljić,Dejan Joveljić,-0.0612499622959677
24691,Indiana Vassilev,Indiana Vassilev,-0.0658634754152279
