player_id,skillcorner_name,fbref_name,player_finishing_skill
12569,Ján Greguš,Ján Greguš,-0.0661749886911972
43233,Miguel Berry,Miguel Berry,-0.0666853343723062
36441,Shane O'Neill,Shanyder Borgelin,-0.0687161084320683
333569,Hayden Sargis,Shanyder Borgelin,-0.0687161084320683
36106,Miguel Ángel Tapias Dávila,Miguel Tapias,-0.0737232316063752
1663,Carlos Alberto Vela Garrido,Carlos Vela,-0.076476429897835
31151,Sebastian Anderson,Sebastián Blanco,-0.0775047536065877
20016,Sebastian Kowalczyk,Sebastián Blanco,-0.0775047536065877
23846,Sebastián Marcelo Blanco,Sebastián Blanco,-0.0775047536065877
25969,Mathías Nicolás Laborda Malsenido,Mathías Laborda,-0.0815537565065431
27191,Cristhian Fabián Paredes Maciel,Cristhian Paredes,-0.0817474019467539
23855,Kevin Molino,Kevin O'Toole,-0.0854578237512018
128932,Kevin O'Toole,Kevin O'Toole,-0.0854578237512018
5766,Kelvin Leerdam,Kevin O'Toole,-0.0854578237512018
61099,Adam Grinwis,Adam Lundqvist,-0.08826244595585
27126,Adam Lundkvist,Adam Lundqvist,-0.08826244595585
31162,Romell Samir Quioto Robinson,Romell Quioto,-0.0945445877637878
7128,Mateusz Klich,Mateusz Klich,-0.0948275212506312
22207,Leo Väisänen,Leo Vèisènen,-0.0949517672794464
46583,Reed Baker-Whiting,Emmanuel Boateng,-0.1006817626982996
186348,Emmanuel Ochoa Rico,Emmanuel Boateng,-0.1006817626982996
24761,Emmanuel Agyenim Boateng,Emmanuel Boateng,-0.1006817626982996
332952,Gerardo Valenzuela,Brandon Vazquez,-0.1015925638738795
43202,José Antonio Alfaro Vázquez,Brandon Vazquez,-0.1015925638738795
36563,Brandon Vázquez Toledo,Brandon Vazquez,-0.1015925638738795
43277,Andrew Brody,Andrew Brody,-0.1040893624983433
31847,Iván Darío Angulo Cortés,Iván Angulo,-0.1057468499887079
27195,Larrys Mabiala Destin,Larrys Mabiala,-0.1073217597703202
1818,Christian Benteke Liolo,Christian Benteke,-0.1098919383952846
22211,Dániel Gazdag,Dániel Gazdag,-0.1135261600183249
43207,Jack McGlynn,Jack McGlynn,-0.1137825965199933
19137,Eduard Löwen,Eduard Löwen,-0.1233743636833023
34546,Dave Romney,David Romney,-0.1254003598686419
1424,Brad Guzan,Andrew Gutman,-0.1329236860456367
36440,Andrew Tarbell,Andrew Gutman,-0.1329236860456367
24768,Andrew Gutman,Andrew Gutman,-0.1329236860456367
24743,Tom Barlow,Tom Barlow,-0.1330939189901757
4206,Hany Mukhtar,Hany Mukhtar,-0.1368206020294473
44445,César Nahuel Araújo Vilches,César Araujo,-0.1604497954223388
33829,Cameron Harper,Cameron Harper,-0.1626836077159114
581150,Jules-Anthony Vilsaint,Jules-Anthony Vilsaint,-0.1644342871343297
27223,Eriq Anthony Zavaleta Vanney,Jules-Anthony Vilsaint,-0.1644342871343297
27037,Thiago Martins Bueno,Thiago Martins,-0.1645835343611008
27202,Damir Kreilach,Damir Kreilach,-0.1656592479956707
24254,Richie Laryea,Richie Laryea,-0.1801524668990536
13097,Amine Bassi,Amine Bassi,-0.1802262256944023
25960,Andrés Felipe Reyes Ambuila,Andrés Reyes,-0.1830025478118506
332790,Cody William Baker,William Agada,-0.1860018476476992
39455,Willy Agada,William Agada,-0.1860018476476992
36468,Kwadwo Opoku,Kwadwo Opoku,-0.1945817032649083
25977,Santiago Mariano Rodríguez Molina,Santiago Rodríguez,-0.202953791051174
24969,Braian Óscar Ojeda Rodríguez,Santiago Rodríguez,-0.202953791051174
868,Andy Aryel Najar Rodríguez,Santiago Rodríguez,-0.202953791051174
28307,Antônio Josenildo Rodrigues de Oliveira,Santiago Rodríguez,-0.202953791051174
36465,Bryce Duke,Bryce Duke,-0.2047905850981571
36550,Laurence Wyke,Bryce Duke,-0.2047905850981571
35673,Santiago Moreno,Santiago Moreno,-0.2094914423542008
27140,Osvaldo Alonso Moreno,Santiago Moreno,-0.2094914423542008
5735,Karol Świderski,Karol Świderski,-0.2177952468126481
27092,Brandt Bronico,Brandt Bronico,-0.2212781806215372
25953,Mender García Torres,Mender García,-0.2240205414900082
173048,Amet Ylber Korça,Mender García,-0.2240205414900082
27094,Charles Kwabena Sapong,Carlos Akapo,-0.2298506142612384
14006,Carlos Akapo Martínez,Carlos Akapo,-0.2298506142612384
30968,Adrián Andrés Cubas,Andrés Cubas,-0.2332241084607425
36475,Alex Bono,Alex Roldan,-0.2380898790089875
31171,Alexander Roldán Leon,Alex Roldan,-0.2380898790089875
11701,Aníbal Cesis Godoy,Aníbal Godoy,-0.2398543749774563
27147,Zachary Brault-Guillard,Zachary Brault-Guillard,-0.2417388360830739
36617,Maxime Crépeau,Maxime Chanot,-0.2473285442738739
26533,Franco Rodrigo Fragapane,Franco Fragapane,-0.2556786562936257
27162,Ismael Tajouri-Shradi,Ismael Tajouri-Shradi,-0.2673422715326582
34547,Eric Miller,Chris Mueller,-0.2708925692949606
43883,Elias Manoel Alves de Paula,Elias Manoel,-0.2712531450503826
36586,Zac McGraw,Zac McGraw,-0.2810648242822287
31126,Zac MacMath,Zac McGraw,-0.2810648242822287
123142,Bongokuhle Hlongwane,Bongokuhle Hlongwane,-0.293660540969365
75760,Antony Alves Santos,Rafael Santos,-0.2949261408516742
31603,Rafael Lucas Cardoso dos Santos,Rafael Santos,-0.2949261408516742
26472,Alan Agustín Velasco,Alan Velasco,-0.2968368492660612
32149,Cristián Gonzalo Olivera Ibarra,Cristian Olivera,-0.3030205239646796
36931,Kristijan Kahlina,Cristian Olivera,-0.3030205239646796
25462,Latif Blessing,Latif Blessing,-0.3062297873131258
24265,Jackson Yueill,Jackson Yueill,-0.3184218394497626
34775,Juan José Sánchez Purata,Juan José Sánchez,-0.3294260933828068
17452,Derrick Williams,Derrick Williams,-0.3408148241411679
31131,Joe Willis,Derrick Williams,-0.3408148241411679
149298,Adam Pearlman,Andrés Perea,-0.3436825940243099
36461,Andrés Felipe Perea Castañeda,Andrés Perea,-0.3436825940243099
44467,Jesús Daniel Bueno Añez,Jesús Daniel Bueno,-0.3437508253752184
43189,Adam Jesus Jr Esparza Saldaña,Adalberto Carrasquilla,-0.3451112734536279
31975,Adalberto Eliecer Carrasquilla Alcazar,Adalberto Carrasquilla,-0.3451112734536279
3333,Federico Bernardeschi,Federico Bernardeschi,-0.3459898145570464
172107,Preston Judd,Preston Judd,-0.3484728498642295
27228,Jacob Everett Shaffelburg,Jacob Shaffelburg,-0.3485979682163377
34549,Elliot Panicco,Nelson Palacio,-0.3501799013648826
40021,Sidnei Wilson Vieira David Tavares,Nelson Palacio,-0.3501799013648826
66350,Nelson Daniel Palacio Ruiz,Nelson Palacio,-0.3501799013648826
125779,Jacob Jackson,Aziel Jackson,-0.350187214100961
49305,Aziel Jackson,Aziel Jackson,-0.350187214100961
10105,Steven Moreira,Steven Moreira,-0.3532280711572695
36479,Steve Clark,Steven Moreira,-0.3532280711572695
25474,Steven Mehrdad Beitashour,Steven Moreira,-0.3532280711572695
24755,Felipe Martins Campanholi,Luís Martins,-0.3584951630761389
6437,Luís Carlos Ramos Martins,Luís Martins,-0.3584951630761389
43219,Javain Brown,Javain Brown,-0.3612653987057432
9207,Róger Aníbal Espinoza Ramírez,Roger Espinoza,-0.36440930945894
19143,Tim Leibold,Tim Leibold,-0.3675755173014983
34515,Tim Melia,Tim Leibold,-0.3675755173014983
36487,Paul Marie,Paul Marie,-0.3746314585281893
13742,Raoul Petretta,Raoul Petretta,-0.3747308381667789
3357,Felipe Gutiérrez,Felipe Gutiérrez,-0.379455375499564
42552,Ramiro Enrique Paz,Ramiro Enrique,-0.3803682473303534
31444,Nicolás Marcelo Stefanelli,Nicolás Stefanelli,-0.382863107171383
34516,Erik Hurtado,Erik Hurtado,-0.3947124972989382
36482,Bill Tuiloma,Bill Tuiloma,-0.3995784800444202
13432,Ricard Puig Martí,Riqui Puig,-0.4001769759236634
24748,Alex Muyl,Alex Muyl,-0.4032386502589392
27097,Keegan Rosenberry,Keegan Rosenberry,-0.4041432930412122
22209,Lassi Lappalainen,Lassi Lappalainen,-0.4087138402934062
128927,Brandan Craig,Brandon Servania,-0.4183903018083764
35719,Dany Alejandro Rosero Valencia,Brandon Servania,-0.4183903018083764
33848,Ousmane Doumbia,Ousseni Bouda,-0.4316639640591614
33010,Rafael Navarro Leal,Rafael Navarro,-0.4326467947516402
57237,Daniel Aguirre,Daniel Aguirre,-0.4340723349067981
26277,Gastón Nicolás González,Gaston Gonzalez,-0.4346112898869836
123135,Katlego Ntsabeleng,Gaston Gonzalez,-0.4346112898869836
332893,Axel Kei,Daniel Pereira,-0.4394708473286937
44185,Daniel Pereira Gil,Daniel Pereira,-0.4394708473286937
332982,Benjamin Cremaschi,Ben Cremaschi,-0.4398300891123537
23848,Diego Ferney Chará Zamora,Wikelman Carmona,-0.4436087683477801
43240,Wikelman José Carmona Torres,Wikelman Carmona,-0.4436087683477801
18225,Yimmi Javier Chará Zamora,Yimmi Chará,-0.4442539423965639
36458,Rodrigo Adrián Schlegel,Rodrigo Schlegel,-0.4491007695813602
36500,Christian Frederick Bayoi Makoun Reyes,Christian Makoun,-0.4519995276129302
19060,Erik Thommy,Erik Thommy,-0.4551284607548781
69262,Abraham Rodriguez,Memo Rodriguez,-0.4704269568983389
156487,Missael Rodríguez Padilla,Memo Rodriguez,-0.4704269568983389
31134,José Guillermo Rodríguez,Memo Rodriguez,-0.4704269568983389
28934,Mateusz Bogusz,Mateusz Bogusz,-0.4728398203752633
27188,Alejandro Bedoya,Alejandro Bedoya,-0.4733786723714759
689747,London Aghedo,Alejandro Bedoya,-0.4733786723714759
36571,Jahkeele Marshall-Rutty,Jahkeele Marshall-Rutty,-0.4845111060338035
574480,Mitja Ilenič,Mitja Ilenič,-0.4861934281142319
27116,Paxton Pomykal,Paxton Pomykal,-0.4863744895967462
17923,Bryan Josué Acosta Ramos,Bryan Acosta,-0.4865644335447137
23872,Justin Meram,Justin Meram,-0.4972913963363072
27168,Justin Haak,Justin Meram,-0.4972913963363072
127614,Justin Rasmussen,Justin Meram,-0.4972913963363072
36453,Justin Rennicks,Justin Meram,-0.4972913963363072
36574,Luis Barraza,Luis Díaz,-0.4988017523520493
23220,Paul Joseph Arriola Hendricks,Paul Arriola,-0.5024971629967987
24738,Kyle Duncan,Kyle Duncan,-0.5050285782930284
6286,Lorenzo Insigne,Lorenzo Insigne,-0.5097784954040434
36505,James Pantemis,James Sands,-0.5214968948371934
27166,James Sands,James Sands,-0.5214968948371934
1455,Brecht Dejaegere,Brecht Dejaegere,-0.5256469640310949
4651,Jamiro Gregory Monteiro Alvarenga,Jamiro Monteiro,-0.5262047065312914
1635,Carlos Armando Gruezo Arboleda,Carlos Gruezo,-0.5292563126690341
12367,Carlos Miguel Coronel,Carlos Gruezo,-0.5292563126690341
74696,Monsef Bakrar,Monsef Bakrar,-0.5308209796443347
26438,Gastón Claudio Giménez,Gastón Giménez,-0.5308487158915519
2858,Douglas Costa de Souza,Douglas Costa,-0.5334711979696063
25482,Nouhou Tolo,Nouhou Tolo,-0.5436381257840555
124335,Tomás Gómez,Carlos Gómez,-0.5475575555745719
36452,Kelyn Rowe,Kellyn Acosta,-0.5483499291157614
17974,Kellyn Acosta,Kellyn Acosta,-0.5483499291157614
25093,Lucas Lima Linhares,Lucas Calegari,-0.5550157346307842
27098,Jonathan Lewis,Jonathan Lewis,-0.5645998376373427
36508,Jonathan Sirois,Jonathan Lewis,-0.5645998376373427
156486,Lucas Bartlett,Lucas Bartlett,-0.5662133343021518
36584,Hassan Ndam,Hassan Ndam,-0.5668562115555581
33634,Ryan Gauld,Ryan Gauld,-0.5698772113567369
160372,Ryan Sailor,Ryan Gauld,-0.5698772113567369
127615,Ryan Spaulding,Ryan Gauld,-0.5698772113567369
27182,Raymon Gaddis,Ryan Gauld,-0.5698772113567369
27139,Hassani Dotson,Hassani Dotson,-0.5777247294263229
25057,Joaquín Eduardo Torres,Joaquín Torres,-0.5805175389776261
34542,Victor Ulloa,Victor Wanyama,-0.5852732293359699
10692,Victor Wanyama,Victor Wanyama,-0.5852732293359699
9478,Sam Nicholson,Sam Nicholson,-0.5871874394143698
25506,Joakim Nilsson,Sam Nicholson,-0.5871874394143698
27232,Jake Nerwinski,Jake Nerwinski,-0.5976236080060555
25129,Jan Sobociński,Jake Nerwinski,-0.5976236080060555
36486,James Marcinkowski,Jake Nerwinski,-0.5976236080060555
1048,Arnaud Souquet,Arnaud Souquet,-0.6137566070770831
123434,Jackson Ragen,Jackson Ragen,-0.6171276862803473
27217,Graham Zusi,Graham Zusi,-0.6183945020545762
46584,Ibrahim Sunusi,Graham Zusi,-0.6183945020545762
332775,Célio Antonio Pompeu Pinheiro Martins,Célio Pompeu,-0.6218589393885904
27194,Marvin Antonio Loría Leitón,Marvin Loría,-0.630793193516538
166527,Mohamed Ramzdine Farsi,Mohamed Farsi,-0.636965006990929
34534,Ema Twumasi,Mohamed Farsi,-0.636965006990929
43209,Edison Alexander Azcona Vélez,Adilson Malanda,-0.6481258498613094
35429,Adilson Malanda,Adilson Malanda,-0.6481258498613094
617483,Andrew Privett,Andrew Privett,-0.6517563777707404
27151,Andrew Farrell,Andrew Privett,-0.6517563777707404
31139,Dayne St. Clair,Dante Vanzeir,-0.6519732433037703
34538,Drake Callender,Dante Vanzeir,-0.6519732433037703
14664,Logan Ndenbe,Logan Ndenbe,-0.6529990673344089
67049,Joseph Yeramid Rosales Erazo,Joseph Rosales,-0.6563157042420492
149788,Jackson Hopkins,Jackson Hopkins,-0.6572469906684423
543042,Jorge Leguín Cabezas Hurtado,Jorge Cabezas,-0.6612239824328967
36560,Spencer Richey,Sean Rea,-0.66645217353334
25478,Stefan Frei,Sean Rea,-0.66645217353334
49304,David Justin Kirk Taylor,D.J. Taylor,-0.6681036347349759
43274,Rubio Yovani Méndez Rubín,Rubio Rubin,-0.6729311653721917
36502,Amar Sejdič,Amar Sejdic,-0.6770891507390158
3676,Fredy Henkyer Montero Muñoz,Fredy Montero,-0.677468081763846
26539,Federico Darío Navarro,Federico Navarro,-0.6813973623994825
24831,Jean Mota Oliveira de Sousa,Santiago Sosa,-0.7013283369622456
68557,Connor Ronan,Connor Ronan,-0.710253950905816
14350,Diego José Palacios Espinoza,Diego Palacios,-0.7136820018767438
362,Albert Rusnák,Albert Rusnák,-0.7178744506508903
17899,Russell Teibert,Russell Canouse,-0.7187952973272337
24751,Russell Canouse,Russell Canouse,-0.7187952973272337
36600,Kendall McIntosh,Russell Canouse,-0.7187952973272337
63447,Jacob Davis,Jake Davis,-0.7237730048561415
11477,Bakaye Dibassy,Jake Davis,-0.7237730048561415
11700,Erick Javier Davis Grajales,Jake Davis,-0.7237730048561415
14053,Gabriele Corbo,Gabriele Corbo,-0.730463530034571
34523,Aarón Herrera,Aaron Herrera,-0.7340804044723214
30468,Ronald José Hernández Pimentel,Ronald Hernández,-0.7584431324560793
332800,Alonso Coello Camarero,Alonso Coello,-0.7614906962530184
12306,Sergi Palencia Hurtado,Sergi Palencia,-0.7642849988324556
24261,Daniel Lovitz,Daniel Lovitz,-0.7767946609440174
230597,Cassius Mailula,Chris Mavinga,-0.7781229941008735
1799,Chris Mavinga,Chris Mavinga,-0.7781229941008735
15858,Mauricio Ernesto Pereyra Antonini,Mauricio Pereyra,-0.7813031980350376
35351,Tai Baribo,Ethan Bartlow,-0.7876006372745386
27132,Ethan Zubak,Ethan Bartlow,-0.7876006372745386
33121,Ethan Bristow,Ethan Bartlow,-0.7876006372745386
57240,Ethan Bartlow,Ethan Bartlow,-0.7876006372745386
36462,Ethan Dobbelaere,Ethan Bartlow,-0.7876006372745386
28587,Derrick Jones,Derrick Jones,-0.7901859348955315
34521,Maikel Chang,Maikel Chang,-0.8059583522655004
36523,Cristián Daniel Gutiérrez Zúñiga,Brian Gutiérrez,-0.8204041736052544
36544,Brian Gutiérrez,Brian Gutiérrez,-0.8204041736052544
127613,Diego Gutiérrez,Brian Gutiérrez,-0.8204041736052544
69967,Aimé Mabika,Aimé Mabika,-0.824281781444602
28754,Matias Pellegrini,Matías Pellegrini,-0.8292376446176261
27184,Olivier Mbaissidara Mbaizo,Olivier Mbaizo,-0.8399227174876939
43238,Oliver Love Larraz,Olivier Mbaizo,-0.8399227174876939
301533,Hugo-Hilaire Mbongue,Olivier Mbaizo,-0.8399227174876939
36554,Yamil Rodrigo Asad,Yamil Asad,-0.8405398571928637
332774,Akil Watts,Yamil Asad,-0.8405398571928637
18061,Alvas Powell,Alvas Powell,-0.8468905250586055
17972,Wil Trapp,Wil Trapp,-0.8510580664606351
126075,Niko Tsakiris,Niko Tsakiris,-0.851836680090654
17393,Alexandru Irinel Măţan,Alexandru Mățan,-0.8672220293975863
458069,Olwethu Makhanya,Alexandru Mățan,-0.8672220293975863
574567,Nathan-Dylan Saliba,Nathan Saliba,-0.8682108283599036
333892,Nathan Rafael Ordaz,Nathan Saliba,-0.8682108283599036
26794,Dru Yearwood,Dru Yearwood,-0.8772584187328769
17973,Aaron Long,Aaron Long,-0.890822415043993
333842,Jonathan Dean,Jonathan Mensah,-0.8928018457262317
5261,Jonathan Mensah,Jonathan Mensah,-0.8928018457262317
9252,Roman Bürki,Cory Burke,-0.8929243030639579
18067,Cory Burke,Cory Burke,-0.8929243030639579
140217,Kobe Franklin,Kobe Franklin,-0.9013242825074582
6250,Lionel Andrés Messi Cuccittini,Lionel Messi,-0.9268554599235466
27159,Teal Bunbury,Teal Bunbury,-0.939199818886119
123130,Kendall Burks,Teal Bunbury,-0.939199818886119
7913,Nemanja Radoja,Nemanja Radoja,-0.9523130124381444
36488,Tanner Beason,Tanner Beason,-0.9556481617395703
27218,Andreu Fontàs Prat,Andreu Font†s,-0.9580649808894576
68362,Bode Shane Hidalgo,Bode Hidalgo,-0.9644936596185748
53115,Micael Dos Santos Silva,Marcelo Silva,-0.9652130414072652
34526,Marcelo Andrés Silva Fernández,Marcelo Silva,-0.9652130414072652
17001,Jesús Jiménez Núñez,Jesús Jiménez,-0.9706156365276132
27106,Héctor Jiménez,Jesús Jiménez,-0.9706156365276132
36755,Julián Ezequiel Aude Bernardi,Julián Aude,-0.9737784852643088
34541,Dylan Nealis,Dylan Nealis,-0.9782680730073042
36525,Evan Bush,Sean Davis,-0.9792351427353232
24746,Sean Davis,Sean Davis,-0.9792351427353232
27119,Edwin Cerrillo,Edwin Cerrillo,-0.9822755075094594
7219,Matt Miazga,Matt Miazga,-0.9930147006374338
36471,Matt Real,Matt Miazga,-0.9930147006374338
333971,Matt Nocita,Matt Miazga,-0.9930147006374338
43191,Jonathan Alexander Pérez,Jonathan Perez,-1.0095374529983303
43201,Jonathan Bell,Jonathan Perez,-1.0095374529983303
26638,Richard Ledezma,Richy Ledezma,-1.011661891230779
36466,Érik Dueñas,Erik Duenas,-1.022316382670584
16542,Robin Jansson,Bertin Jacquesson,-1.0388324257654138
25143,João Paulo Mior,Joòo Paulo Mior,-1.0440090168594025
25603,Shaq Moore,Shaq Moore,-1.058383056681316
36529,Ryan Raposo,Ryan Raposo,-1.0627186351113171
36546,Miguel Ángel Navarro Zárate,Miguel Navarro,-1.0746453552499853
57496,Josh Bauer,Héber,-1.08543488009648
12028,Sigurd Rosted,Sigurd Rosted,-1.0857165388030647
36494,Cade Cowell,Cade Cowell,-1.088673759699926
24264,Sebastian Lletget,Sebastian Lletget,-1.092134817482438
28523,Franco Gabriel Ibarra,Franco Ibarra,-1.0949531820242369
3160,Erik Sviatchenko,Erik Sviatchenko,-1.0996830763325178
23860,Zarek Valentin,Jhojan Valencia,-1.1063726079009837
38292,Exon Gustavo Vallecilla Godoy,Jhojan Valencia,-1.1063726079009837
38891,Jhojan Manuel Valencia Jiménez,Jhojan Valencia,-1.1063726079009837
63280,Fernando Antonio Álvarez Amador,Efrain Alvarez,-1.1143470368220303
29742,Braian Alejandro Galván,Braian Galván,-1.1155568853351798
36962,Ibrahim Aliyu,Braian Galván,-1.1155568853351798
34545,Brian Anunga,Braian Galván,-1.1155568853351798
35963,Carlos Joaquim Antunes Dos Santos,Nuno Santos,-1.1184288673960343
43290,Benjamin Kikanović,Benjamin Kikanovic,-1.119561950369931
36499,Robbie Robinson,Robbie Robinson,-1.1200776054020916
22956,Luis Alfonso Abram Ugarelli,Luis Amarilla,-1.1302444472989035
332995,Jeremy Rafanello,Jere Uronen,-1.1392001240549368
4916,Jere Uronen,Jere Uronen,-1.1392001240549368
27225,Ayo Akinola,Ayo Akinola,-1.1398319336021816
214010,Matai Akinmboni,Ayo Akinola,-1.1398319336021816
152114,Yohei Takaoka,Ayo Akinola,-1.1398319336021816
43239,Darren Yapi,Darren Yapi,-1.1416554160714512
8021,Marcelo Nicolás Lodeiro Benítez,Nicolás Lodeiro,-1.1420452162591122
32787,Víctor Vázquez Solsona,Victor Pálsson,-1.156821093774199
657134,Moïse Bombito Lumpungu,Moïse Bombito,-1.1645337426132942
11063,Yuya Kubo,Yuya Kubo,-1.1835551287564003
333194,Jack Panayotou,Jack Elliott,-1.183843389745789
31155,Jack Elliott,Jack Elliott,-1.183843389745789
36526,Cristián Andrés Dájome Arboleda,Cristián Dajome,-1.1848960743872996
27153,Luís Alberto Caicedo Mosquera,Deiber Caicedo,-1.190960402768372
183892,Esmir Bajraktarević,Esmir Bajraktarevic,-1.1983817876491882
71091,Marco Antonio Angulo Solorzano,Marco Angulo,-1.1985301457227504
36464,Jesús David Murillo Largacha,Jesús David Murillo,-1.2003815342843498
27150,Maximiliano Nicolás Urruti Mussa,Maximiliano Urruti,-1.2680684247957774
18322,Derrick Etienne Jr.,Derrick Etienne,-1.270858201432124
27127,Tommy McNamara,Tommy Thompson,-1.289113281172189
36493,Tommy Thompson,Tommy Thompson,-1.289113281172189
31055,Marinos Tzionis,Marinos Tzionis,-1.3042322960702994
19196,Prince Osei Owusu,Marinos Tzionis,-1.3042322960702994
34791,Ían Jairo Misael Torres Ramírez,Jairo Torres,-1.344952123900087
64863,Novak Micović,Matko Miljevic,-1.452521141576736
32766,Marko Ilić,Matko Miljevic,-1.452521141576736
67244,Ajani Fortune,Ajani Fortune,-1.4592117203997472
67094,José Fajardo Nelson,José Fajardo,-1.5866190919027978
1108,Asier Illarramendi Andonegi,Xavier Arreaga,-1.6122434140360236
18269,Xavier Ricardo Arreaga Bermello,Xavier Arreaga,-1.6122434140360236
36583,Javier Casas,Xavier Arreaga,-1.6122434140360236
621193,Zavier Gozo,Xavier Arreaga,-1.6122434140360236
133421,Anthony Markanich,Anthony Markanich,-1.7751647829939374
5622,Junior Hoilett,Junior Hoilett,-1.810843398301085
