player_id,skillcorner_name,fbref_name,player_dribbling_skill
123130,Kendall Burks,Kendall Burks,-0.0187735851611177
36525,Evan Bush,Kendall Burks,-0.0187735851611177
27193,Marco Farfán,Marco Farfan,-0.0227104739862948
31162,Romell Samir Quioto Robinson,Romell Quioto,-0.0230564796121252
29296,Jon Gallagher,Jon Gallagher,-0.0239471031848385
149790,Roman Celentano,Brooks Lennon,-0.0241342789749425
36552,Brooks Lennon,Brooks Lennon,-0.0241342789749425
224209,Stephen Turnbull,Stephen Turnbull,-0.0243246495765193
7359,Maya Yoshida,Yaw Yeboah,-0.0247520995045323
33570,Yaw Yeboah,Yaw Yeboah,-0.0247520995045323
657894,Julian Zakrewski Hall,Julian Gressel,-0.0254204929457463
36553,Julian Gressel,Julian Gressel,-0.0254204929457463
27204,Judson Silva Tavares,Sidnei Tavares,-0.0255537654708934
40021,Sidnei Wilson Vieira David Tavares,Sidnei Tavares,-0.0255537654708934
28754,Matias Pellegrini,Matías Pellegrini,-0.0282845274561119
67872,Ben Lundt,Ben Bender,-0.0293312501879235
31159,Joe Bendik,Ben Bender,-0.0293312501879235
34546,Dave Romney,Daniel Rosero,-0.0315326855445395
18061,Alvas Powell,Alvas Powell,-0.0326065121569031
24261,Daniel Lovitz,Daniel Lovitz,-0.0341107240963815
19151,Timothy Tillman,Timmy Tillman,-0.0367407610410794
68362,Bode Shane Hidalgo,Bode Hidalgo,-0.0377464457162547
26275,Yeimar Pastor Gómez Andrade,Yeimar Gómez Andrade,-0.0419799963340227
36444,Jimmy Gerardo Medranda Obando,Yeimar Gómez Andrade,-0.0419799963340227
31520,Ocimar de Almeida Júnior,Marky Delgado,-0.0439381515958599
17964,Mark Delgado,Marky Delgado,-0.0439381515958599
43219,Javain Brown,Javain Brown,-0.0476741085643557
34523,Aarón Herrera,Aaron Herrera,-0.0483620825679122
332774,Akil Watts,Akil Watts,-0.0491602029408387
164242,Njabulo Blom,Njabulo Blom,-0.0493930346402834
34542,Victor Ulloa,Victor Ulloa,-0.0524881215820591
173048,Amet Ylber Korça,Mender García,-0.0526053408070451
25953,Mender García Torres,Mender García,-0.0526053408070451
17914,Randall Enrique Leal Arley,Randall Leal,-0.0532139200927218
63447,Jacob Davis,Jake Davis,-0.0538181414014667
172107,Preston Judd,Preston Judd,-0.0545548492798458
11477,Bakaye Dibassy,Bakaye Dibassy,-0.0561856772695494
23872,Justin Meram,Justin Meram,-0.0573675856390529
127614,Justin Rasmussen,Justin Meram,-0.0573675856390529
43206,Quinn Sullivan,Quinn Sullivan,-0.0580025817672523
1818,Christian Benteke Liolo,Christian Benteke,-0.0581564907224328
26533,Franco Rodrigo Fragapane,Franco Fragapane,-0.0604490325966832
36549,Franco Nicolás Escobar,Franco Escobar,-0.0636654486590375
14350,Diego José Palacios Espinoza,Diego Palacios,-0.0653550400417521
69105,Owen Wolff,Owen Wolff,-0.0681138066299054
124336,Jasper Löffelsend,Jasper Löffelsend,-0.0701658999945349
13202,Aaron Salem Boupendza Pozzi,Aaron Boupendza,-0.0705614950788122
57237,Daniel Aguirre,Daniel Aguirre,-0.071308220702377
19303,Rafael Czichos,Rafael Czichos,-0.0717804376761296
36586,Zac McGraw,Zac McGraw,-0.073629701803215
31126,Zac MacMath,Zac McGraw,-0.073629701803215
36274,Anderson Andrés Julio Santos,Anderson Julio,-0.0739031465005943
68832,Eric Dick,Erick Davis,-0.0769542853651877
11700,Erick Javier Davis Grajales,Erick Davis,-0.0769542853651877
19196,Prince Osei Owusu,Prince Owusu,-0.0805893366802298
334451,Calvin Jay Fodrey,Calvin Harris,-0.0819489671136599
43223,Calvin Harris,Calvin Harris,-0.0819489671136599
31148,Clint Irwin,Calvin Harris,-0.0819489671136599
333059,Gavin Beavers,Calvin Harris,-0.0819489671136599
27149,Mathieu Choinière,Mathieu Choiniere,-0.0823946310744873
332763,Patrick Schulte,Patrick Agyemang,-0.0827635292280973
581148,Patrick Agyemang,Patrick Agyemang,-0.0827635292280973
36512,Ariel Daniel Lassiter Acuña,Ariel Lassiter,-0.0835833932788233
4651,Jamiro Gregory Monteiro Alvarenga,Jamiro Monteiro,-0.0873229908858431
17480,Giacomo Vrioni,Giacomo Vrioni,-0.0875561293783247
299527,Mauricio Aimar Cuevas,Mauricio Cuevas,-0.089101083291684
36594,Tyler Wolff,Tyler Wolff,-0.0905323613854399
27695,Chris Durkin,Chris Durkin,-0.0928752696200183
18322,Derrick Etienne Jr.,Derrick Etienne,-0.0949758823605361
18309,Júnior Leonardo Moreno Borrero,Junior Moreno,-0.0986156823522747
9563,Santiago Arias Naranjo,Santiago Arias,-0.1041757348758102
32787,Víctor Vázquez Solsona,Víctor Vázquez,-0.1047517395122523
36571,Jahkeele Marshall-Rutty,Jahkeele Marshall-Rutty,-0.1053093660835428
36476,Ralph-William Johnson Priso-Mbongue,Ralph Priso-Mbongue,-0.1066550664122998
31131,Joe Willis,Eryk Williamson,-0.1069505987056951
54635,Denil Omar Maldonado Munguía,Denil Maldonado,-0.1107129868762079
16581,Héber Araujo dos Santos,Pedro Santos,-0.111431883508922
8594,Pedro Miguel Martins Santos,Pedro Santos,-0.111431883508922
53115,Micael Dos Santos Silva,Pedro Santos,-0.111431883508922
27151,Andrew Farrell,Andrew Farrell,-0.1149556931810299
617483,Andrew Privett,Andrew Farrell,-0.1149556931810299
36440,Andrew Tarbell,Andrew Farrell,-0.1149556931810299
24264,Sebastian Lletget,Sebastian Lletget,-0.1151028746708151
183892,Esmir Bajraktarević,Esmir Bajraktarevic,-0.1156192507508551
43290,Benjamin Kikanović,Benjamin Kikanovic,-0.1158965981384957
26310,Braian Ezequiel Cufré,Braian Cufré,-0.1161596284516442
34847,Matthew Hoppe,Matthew Hoppe,-0.1181851909836559
27109,Matthew Hedges,Matthew Hoppe,-0.1181851909836559
16278,Maren Haile-Selassie,Maren Haile-Selassie,-0.1184835644095591
8021,Marcelo Nicolás Lodeiro Benítez,Nicolás Lodeiro,-0.1185027604058286
17069,Filip Krastev,Filip Krastev,-0.1235483614617916
36755,Julián Ezequiel Aude Bernardi,Julián Aude,-0.1255810635725862
333634,Isaiah Foster,Kristian Fletcher,-0.1301449325671604
36962,Ibrahim Aliyu,Braian Galván,-0.132860895274445
29742,Braian Alejandro Galván,Braian Galván,-0.132860895274445
25465,Tristan Blackmon,Tristan Blackmon,-0.1331500371859248
51554,Kervin Fabián Arriaga Villanueva,Kervin Arriaga,-0.1333388298438702
33791,Ian Harkes,Ian Harkes,-0.1337474463437896
27184,Olivier Mbaissidara Mbaizo,Olivier Mbaizo,-0.1347622626396443
43238,Oliver Love Larraz,Olivier Mbaizo,-0.1347622626396443
25462,Latif Blessing,Latif Blessing,-0.1361276285401144
584968,Nökkvi Thórisson,Nökkvi Þórisson,-0.1361815587217389
162855,Jacen Russell-Rowe,Jacen Russell-Rowe,-0.1365141112528674
8916,Rémi Walter,Rémi Walter,-0.1377421808544658
8755,Quentin Westberg,Rémi Walter,-0.1377421808544658
43293,Chris Brady,Michael Bradley,-0.1403700807308782
7408,Michael Bradley,Michael Bradley,-0.1403700807308782
36496,Jared Stroud,Jared Stroud,-0.1409058760927568
14075,Emiliano Ariel Rigoni,Emiliano Rigoni,-0.1409943562772701
23299,Omar Alejandro González,Mario González,-0.1411949198860453
23095,Mario González Gutiérrez,Mario González,-0.1411949198860453
140217,Kobe Franklin,Kobe Franklin,-0.1421070279325181
25603,Shaq Moore,Shaq Moore,-0.1423996679919521
126075,Niko Tsakiris,Niko Tsakiris,-0.1430216147979778
36453,Justin Rennicks,Justin Rennicks,-0.145400788701333
43240,Wikelman José Carmona Torres,Wikelman Carmona,-0.1456348701778393
78115,Damian Las,Damion Lowe,-0.1465518722830651
18059,Damion Lowe,Damion Lowe,-0.1465518722830651
23220,Paul Joseph Arriola Hendricks,Paul Arriola,-0.1467632779570054
12364,Dejan Joveljić,Dejan Joveljić,-0.1494285424881431
27182,Raymon Gaddis,Ray Gaddis,-0.1499400037147742
43202,José Antonio Alfaro Vázquez,Brandon Vazquez,-0.1548339188565949
332952,Gerardo Valenzuela,Brandon Vazquez,-0.1548339188565949
36563,Brandon Vázquez Toledo,Brandon Vazquez,-0.1548339188565949
35740,Yerson Mosquera Valdelamar,Yerson Mosquera,-0.1569641993871053
332936,Lawson Sunderland,Yerson Mosquera,-0.1569641993871053
11867,Wilder José Cartagena Mendoza,Wilder Cartagena,-0.1641191704375605
30921,Ignacio Gil de Pareja Vicent,Wilder Cartagena,-0.1641191704375605
12051,Alessandro Schöpf,Alessandro Schöpf,-0.164605075325161
10936,Xherdan Shaqiri,Xherdan Shaqiri,-0.1646531520296038
18225,Yimmi Javier Chará Zamora,Yimmi Chará,-0.1651690972216542
27137,Mason Toye,Mason Toye,-0.1669446507508347
36457,Mason Stajduhar,Mason Toye,-0.1669446507508347
34424,Gabriel Cordeiro Pirani,Gabriel Pirani,-0.1680385957998007
24751,Russell Canouse,Russell Canouse,-0.1684342971245834
17899,Russell Teibert,Russell Canouse,-0.1684342971245834
44445,César Nahuel Araújo Vilches,César Araujo,-0.1701631139622182
36554,Yamil Rodrigo Asad,Yamil Asad,-0.1703187034485592
66350,Nelson Daniel Palacio Ruiz,Nelson Palacio,-0.1726185836759304
34549,Elliot Panicco,Nelson Palacio,-0.1726185836759304
13405,Kévin Cabral,Kevin Cabral,-0.1727990701675503
18072,Kevon Lambert,Kevin Cabral,-0.1727990701675503
24759,Donovan Pines,Donovan Pines,-0.1734206743287635
1663,Carlos Alberto Vela Garrido,Carlos Vela,-0.1741489321974409
24739,Tim Parker,Tim Parker,-0.1765270995632893
31144,Jimmy Maurer,Tim Parker,-0.1765270995632893
23874,Ethan Finlay,Ethan Finlay,-0.1766383590822495
28587,Derrick Jones,Derrick Jones,-0.1769636293933542
36620,John Tolkin,John Tolkin,-0.1773113992422453
34517,John Pulskamp,John Tolkin,-0.1773113992422453
123434,Jackson Ragen,Jackson Ragen,-0.177949790022066
24266,Corey Baird,Corey Baird,-0.1779832430817234
31142,Dominique Badji,Dominique Badji,-0.1804553805983621
153171,Luis Enrique Jr Zamudio Lizardo,Dominique Badji,-0.1804553805983621
1455,Brecht Dejaegere,Brecht Dejaegere,-0.1805817816724279
27140,Osvaldo Alonso Moreno,Osvaldo Alonso,-0.1809589242741359
17974,Kellyn Acosta,Kellyn Acosta,-0.1849312974460011
11875,Raúl Mario Ruidíaz Misitich,Raúl Ruidíaz,-0.1876285452984153
36523,Cristián Daniel Gutiérrez Zúñiga,Cristián Gutiérrez,-0.18880341962015
34118,Birk Risa,Nick Lima,-0.1908159081200816
24763,Nick Hagglund,Nick Lima,-0.1908159081200816
24263,Nick Lima,Nick Lima,-0.1908159081200816
31661,Leonardo Alves Chú Franco,Leonardo Campana,-0.1927133769733112
24899,Leonardo Campana Romero,Leonardo Campana,-0.1927133769733112
24747,Omir Guadalupe Fernandez Mosso,Omir Fernandez,-0.1931386088553022
22956,Luis Alfonso Abram Ugarelli,Luis Amarilla,-0.1948294616425494
22122,Sam Surridge,Sam Surridge,-0.1973915013767271
123136,Deandre Kerr,Deandre Kerr,-0.1990303708152122
18057,Andre Blake,Deandre Kerr,-0.1990303708152122
36449,Henry Kessler,Deandre Kerr,-0.1990303708152122
31171,Alexander Roldán Leon,Alex Roldan,-0.2001571750017179
36475,Alex Bono,Alex Roldan,-0.2001571750017179
127613,Diego Gutiérrez,Diego Gutierrez,-0.2004839741185211
36560,Spencer Richey,Sean Rea,-0.2011020558279989
25478,Stefan Frei,Sean Rea,-0.2011020558279989
36577,Danny Musovski,Daniel Musovski,-0.2012431885636868
25969,Mathías Nicolás Laborda Malsenido,Mathías Laborda,-0.2020837438626229
16583,Dario Župarić,Dario Župarić,-0.2034602733953164
26794,Dru Yearwood,Dru Yearwood,-0.203500298683017
36486,James Marcinkowski,Jake Nerwinski,-0.2037342399601041
27232,Jake Nerwinski,Jake Nerwinski,-0.2037342399601041
43201,Jonathan Bell,Jonathan Dean,-0.2048745444522646
333842,Jonathan Dean,Jonathan Dean,-0.2048745444522646
18653,Jonathan Bond,Jonathan Dean,-0.2048745444522646
5261,Jonathan Mensah,Jonathan Dean,-0.2048745444522646
33848,Ousmane Doumbia,Ousmane Doumbia,-0.2093375405772325
38452,Guzmán Corujo Bríccola,Ousmane Doumbia,-0.2093375405772325
27150,Maximiliano Nicolás Urruti Mussa,Maximiliano Urruti,-0.2094451347527365
43273,Ahmed Hamdi Hussein Hafez,Ahmed Hamdi,-0.2108178605000712
574480,Mitja Ilenič,Mitja Ilenič,-0.2136628204787926
24748,Alex Muyl,Alex Muyl,-0.2149057348398801
28523,Franco Gabriel Ibarra,Franco Ibarra,-0.2164974934614255
27161,Sebastien Uchechukwu Ibeagha,Sebastien Ibeagha,-0.2183173651940556
25129,Jan Sobociński,Andre Shinyashiki,-0.2200212089695404
31158,Kai Wagner,Kai Wagner,-0.2214713553155889
43274,Rubio Yovani Méndez Rubín,Rubio Rubin,-0.2222619364581683
35429,Adilson Malanda,Adilson Malanda,-0.2238749691930843
26277,Gastón Nicolás González,Gaston Gonzalez,-0.2254642015950606
23282,Alan Pulido Izaguirre,Alan Pulido,-0.2267549267874089
25960,Andrés Felipe Reyes Ambuila,Andrés Reyes,-0.2289395787798143
1100,Ashley Westwood,Ashley Westwood,-0.2333039893458234
9749,Sergio Busquets Burgos,Sergio Busquets,-0.2334512487040008
27106,Héctor Jiménez,Jesús Jiménez,-0.2362034895137494
17001,Jesús Jiménez Núñez,Jesús Jiménez,-0.2362034895137494
34541,Dylan Nealis,Dylan Nealis,-0.236597317515546
36441,Shane O'Neill,Shane O'Neill,-0.2371741709738155
24755,Felipe Martins Campanholi,Luís Martins,-0.2372903731919037
123138,Lukas MacNaughton,Luís Martins,-0.2372903731919037
6437,Luís Carlos Ramos Martins,Luís Martins,-0.2372903731919037
28143,Rasmus Alm,Rasmus Alm,-0.2377138885698775
24691,Indiana Vassilev,Indiana Vassilev,-0.2387402295362261
24103,Franck Boli,Franck Boli,-0.2390568264921065
36343,Daniel Alonso Aceves Patiño,Alonso Aceves,-0.2412484362081874
36533,David Bingham,David Ruíz,-0.2435710873228697
123132,Daniel Edelman,Daniel Edelman,-0.2462065589795362
23540,Saba Lobjanidze,Saba Lobzhanidze,-0.2470299472092769
27147,Zachary Brault-Guillard,Zachary Brault-Guillard,-0.2515465219045158
27116,Paxton Pomykal,Paxton Pomykal,-0.2529690123332049
16268,Andreas Maxsø,Andrés Cubas,-0.2559703388756802
30968,Adrián Andrés Cubas,Andrés Cubas,-0.2559703388756802
27213,Jaylin Lindsey,Jaylin Lindsey,-0.2584009491725245
581396,Duncan McGuire,Duncan McGuire,-0.2615619192940915
2574,DeAndre Roselle Roselle Yedlin,DeAndre Yedlin,-0.2618433085378875
58946,Obed Gómez Vargas,Obed Vargas,-0.2623321115426846
10692,Victor Wanyama,Victor Wanyama,-0.268020121648881
17965,Gyasi Zardes,Gyasi Zardes,-0.2699420346883742
149299,Themi Antonoglou,Themi Antonoglou,-0.2736401694843052
123135,Katlego Ntsabeleng,Tsiki Ntsabeleng,-0.274334328201773
31155,Jack Elliott,Jack Elliott,-0.2766718712663138
43221,Andres Jasson,Andres Jasson,-0.2776569745051812
36488,Tanner Beason,Andres Jasson,-0.2776569745051812
26467,Martín Exequiel Ojeda,Martín Ojeda,-0.2786309408316711
27160,Diego Santiago Fagúndez Pepe,Diego Fagúndez,-0.2809493253955437
24745,Sean Nealis,Sean Nealis,-0.2921492692681005
13742,Raoul Petretta,Raoul Petretta,-0.2956364910265756
581150,Jules-Anthony Vilsaint,Jules-Anthony Vilsaint,-0.296076314416257
27223,Eriq Anthony Zavaleta Vanney,Jules-Anthony Vilsaint,-0.296076314416257
43751,Pedro Jeampierre Vite Uca,Pedro Vite,-0.2969665559583385
11851,Pedro David Gallese Quiróz,Pedro Vite,-0.2969665559583385
11864,Miguel Ángel Trauco Saavedra,Miguel Trauco,-0.298930096896302
11857,Miguel Gianpierre Araujo Blanco,Miguel Trauco,-0.298930096896302
27092,Brandt Bronico,Brandt Bronico,-0.3035016513118738
18818,Nathan Byrne,Nathan Byrne,-0.3075457609348722
43239,Darren Yapi,Darren Yapi,-0.3081691000234846
24111,Nicholas Gioacchini,Nicholas Gioacchini,-0.3100463172248994
360077,Nicholás Enrique Benalcázar,Nicholas Gioacchini,-0.3100463172248994
43233,Miguel Berry,Miguel Berry,-0.3105945062937134
43234,Nathan Harriel,Nathan Harriel,-0.3118026663499455
27195,Larrys Mabiala Destin,Zarek Valentin,-0.3155294631388725
23860,Zarek Valentin,Zarek Valentin,-0.3155294631388725
27097,Keegan Rosenberry,Keegan Rosenberry,-0.3165398472654002
16253,Cristian Daniel Arango Duque,Cristian Arango,-0.319829357850928
36442,Stefan Cleveland,Justen Glad,-0.3198825611401924
34527,Justen Glad,Justen Glad,-0.3198825611401924
24746,Sean Davis,Sean Davis,-0.3273167179591983
128932,Kevin O'Toole,Kevin O'Toole,-0.3277780208968743
5766,Kelvin Leerdam,Kevin O'Toole,-0.3277780208968743
27191,Cristhian Fabián Paredes Maciel,Cristhian Paredes,-0.3278419495982909
36591,Michael Halliday,Michael Halliday,-0.3293766181266641
539830,Tomás Agustín Avilés Mancilla,Tomás Avilés,-0.3301691083910635
27112,Michael David Barrios Puerta,Michael Barrios,-0.340677535752197
5735,Karol Świderski,Karol Świderski,-0.3542025296115927
28745,Julián Simón Carranza,Julián Carranza,-0.3584447262916231
27173,Brian White,Brian White,-0.3597032396816683
49304,David Justin Kirk Taylor,David Ayala,-0.3617858406582361
43197,Nnamdi Chinonso Offor,Chinonso Offor,-0.3620478782923781
35382,Eugene Ansah,Eugene Ansah,-0.36455663635908
43883,Elias Manoel Alves de Paula,Elias Manoel,-0.3653499751652458
36541,Mauricio Pineda,Mauricio Pineda,-0.3680778148955191
24743,Tom Barlow,Tom Barlow,-0.3762780097897872
27175,Kyle Smith,Kyle Smith,-0.3817137064581532
1635,Carlos Armando Gruezo Arboleda,Carlos Gruezo,-0.3852670607599936
12367,Carlos Miguel Coronel,Carlos Gruezo,-0.3852670607599936
27124,Christian Ramírez,Christian Ramirez,-0.3902273478591817
36478,Felipe Andrés Mora Aliaga,Felipe Mora,-0.3919970217077648
10227,Teemu Pukki,Teemu Pukki,-0.3979844821854078
12706,Georgios Giakoumakis,Giorgos Giakoumakis,-0.3989684797937695
17963,Bobby Shou Wood,Bobby Wood,-0.4067831093072814
156486,Lucas Bartlett,Lucas Bartlett,-0.4112645644771364
63280,Fernando Antonio Álvarez Amador,Efrain Alvarez,-0.4144391551982638
27214,Luis Felipe Hernández Rico,Felipe Hernandez,-0.4148367131126266
3160,Erik Sviatchenko,Erik Sviatchenko,-0.4177946020240993
301533,Hugo-Hilaire Mbongue,Hugo-Hilaire Mbongue Mbongue,-0.4202160029574768
24831,Jean Mota Oliveira de Sousa,Santiago Sosa,-0.4240651164912594
39214,Dixon Jair Arroyo Espinoza,Dixon Arroyo,-0.4345066063537973
332807,Julian Anthony Altobelli,Mark-Anthony Kaye,-0.4375972137809402
17903,Mark-Anthony Kaye,Mark-Anthony Kaye,-0.4375972137809402
23848,Diego Ferney Chará Zamora,Diego Chará,-0.4420869232718543
12028,Sigurd Rosted,Sigurd Rosted,-0.4463828224174181
43791,Enzo Nahuel Copetti,Enzo Copetti,-0.4526974251584206
27132,Ethan Zubak,Ethan Zubak,-0.4543455204061571
67094,José Fajardo Nelson,José Fajardo,-0.4555512378310324
38178,Rodney Iván Redes Cáceres,Rodney Redes,-0.4574481016070494
3676,Fredy Henkyer Montero Muñoz,Fredy Montero,-0.460071348104108
34545,Brian Anunga,Brian Anunga,-0.4748826698730198
17973,Aaron Long,Aaron Long,-0.4873899843909613
36497,Brad Stuver,Brad Smith,-0.4943725904436333
25476,Bradley Shaun Smith,Brad Smith,-0.4943725904436333
123133,Serge Ngoma,Sergio Santos Gomes,-0.4959491297130901
23601,Sergio Henrique Santos Gomes,Sergio Santos Gomes,-0.4959491297130901
27225,Ayo Akinola,Ayo Akinola,-0.4961013535265478
28586,Taylor Washington,Ayo Akinola,-0.4961013535265478
152114,Yohei Takaoka,Ayo Akinola,-0.4961013535265478
332778,Kyle Hiebert,Kyle Hiebert,-0.5018272260988584
1799,Chris Mavinga,Chris Mavinga,-0.5087050353885078
230597,Cassius Mailula,Chris Mavinga,-0.5087050353885078
44467,Jesús Daniel Bueno Añez,Jesús Daniel Bueno,-0.5137879811140348
74696,Monsef Bakrar,Monsef Bakrar,-0.5243277161747147
57496,Josh Bauer,Cody Baker,-0.5264272573366258
332790,Cody William Baker,Cody Baker,-0.5264272573366258
31168,Danny Leyva,Danny Leyva,-0.5317300664656515
133421,Anthony Markanich,Anthony Markanich,-0.5371099416652796
36598,Isaac Boehmer,Simon Becher,-0.5373278886159938
179478,Simon Becher,Simon Becher,-0.5373278886159938
22211,Dániel Gazdag,Dániel Gazdag,-0.5424203342359281
166529,Chris Donovan,Christopher Donovan,-0.5475022739993718
14053,Gabriele Corbo,Gabriele Corbo,-0.5781389244575359
123139,Luca Petrasso,Luca Petrasso,-0.5791775322721641
36482,Bill Tuiloma,Bill Tuiloma,-0.5863920379012179
36550,Laurence Wyke,Bryce Duke,-0.5881116674105257
36465,Bryce Duke,Bryce Duke,-0.5881116674105257
149788,Jackson Hopkins,Jackson Hopkins,-0.5918628032997537
333569,Hayden Sargis,Shanyder Borgelin,-0.6113657911383413
36584,Hassan Ndam,Hassan Ndam,-0.6159238328868636
27153,Luís Alberto Caicedo Mosquera,Luís Caicedo,-0.6210709142180855
33225,Leon Flach,Leon Flach,-0.636268708530842
36546,Miguel Ángel Navarro Zárate,Miguel Navarro,-0.6408307152268415
36106,Miguel Ángel Tapias Dávila,Miguel Navarro,-0.6408307152268415
214010,Matai Akinmboni,Malik Pinto,-0.6431576521990128
581397,Malik Pinto,Malik Pinto,-0.6431576521990128
36452,Kelyn Rowe,Kelyn Rowe,-0.6575812523228352
334229,Bret Halsey,Bret Halsey,-0.6696470078250758
27135,Brent Kallman,Bret Halsey,-0.6696470078250758
13139,Jamal Thiaré,Mikael Uhre,-0.6702986446214416
16441,Mikael Uhre,Mikael Uhre,-0.6702986446214416
64556,Thorleifur Úlfarsson,Þorleifur Úlfarsson,-0.6887462804141512
333194,Jack Panayotou,Jack Panayotou,-0.7107494727237111
36443,Will Bruin,Will Bruin,-0.7531579356001761
34547,Eric Miller,Eric Miller,-0.8548128265146328
34516,Erik Hurtado,Erik Hurtado,-0.8756336268938295
43220,Luke Haakenson,Luke Haakenson,-0.91977538709364
